<?xml,"version=""1.0""","encoding=""UTF-8""","standalone=""yes""?>",,,,,,,,
<gpx,"version=""1.1""","creator=""OsmAndRouterV2""","xmlns=""http://www.topografix.com/GPX/1/1""","xmlns:osmand=""https://osmand.net""","xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""","xsi:schemaLocation=""http://www.topografix.com/GPX/1/1","http://www.topografix.com/GPX/1/1/gpx.xsd"">",,,,
,<metadata>,,,,,,,,,,
,<name>_2026-05-06_</name>,,,,,,,,,,
,</metadata>,,,,,,,,,,
,<wpt,"lat=""-37.7987870""","lon=""-72.7086098"">",,,,,,,,
,<name>Angol</name>,,,,,,,,,,
,<desc>Angol</desc>,,,,,,,,,,
,</wpt>,,,,,,,,,,
,<trk>,,,,,,,,,,
,<name>2026-05-06_22-56_Wed</name>,,,,,,,,,,
,<trkseg>,,,,,,,,,,
,<trkpt,"lat=""-39.6422422""","lon=""-72.3334704"">",,,,,,,,
,<ele>143.6</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>3.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6423445""","lon=""-72.3329920"">",,,,,,,,
,<ele>142.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>3.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6423528""","lon=""-72.3329571"">",,,,,,,,
,<ele>142.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>1.2</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6422991""","lon=""-72.3329437"">",,,,,,,,
,<ele>142.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>1.2</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6422722""","lon=""-72.3329356"">",,,,,,,,
,<ele>142.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>1.2</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6422103""","lon=""-72.3329195"">",,,,,,,,
,<ele>142.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>1.2</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6421256""","lon=""-72.3329034"">",,,,,,,,
,<ele>142.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>1.2</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6420616""","lon=""-72.3328981"">",,,,,,,,
,<ele>143.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>1.2</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6420079""","lon=""-72.3329008"">",,,,,,,,
,<ele>143.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>1.2</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6419583""","lon=""-72.3329088"">",,,,,,,,
,<ele>143.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>1.2</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6419066""","lon=""-72.3329249"">",,,,,,,,
,<ele>144.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6418736""","lon=""-72.3329437"">",,,,,,,,
,<ele>144.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6418385""","lon=""-72.3329651"">",,,,,,,,
,<ele>144.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6418034""","lon=""-72.3329973"">",,,,,,,,
,<ele>144.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6417765""","lon=""-72.3330268"">",,,,,,,,
,<ele>145.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6417455""","lon=""-72.3330697"">",,,,,,,,
,<ele>145.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6417270""","lon=""-72.3331127"">",,,,,,,,
,<ele>145.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>7.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6417104""","lon=""-72.3331663"">",,,,,,,,
,<ele>145.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>7.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6416960""","lon=""-72.3332280"">",,,,,,,,
,<ele>145.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>7.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6416856""","lon=""-72.3332950"">",,,,,,,,
,<ele>145.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>7.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6416815""","lon=""-72.3333567"">",,,,,,,,
,<ele>146.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>7.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6416815""","lon=""-72.3334211"">",,,,,,,,
,<ele>146.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>7.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6416877""","lon=""-72.3334855"">",,,,,,,,
,<ele>146.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>7.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6416939""","lon=""-72.3335364"">",,,,,,,,
,<ele>146.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>7.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6417104""","lon=""-72.3335981"">",,,,,,,,
,<ele>146.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>7.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6417228""","lon=""-72.3336357"">",,,,,,,,
,<ele>146.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>7.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6417414""","lon=""-72.3336759"">",,,,,,,,
,<ele>146.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>7.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6417579""","lon=""-72.3337081"">",,,,,,,,
,<ele>146.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>7.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6417848""","lon=""-72.3337483"">",,,,,,,,
,<ele>146.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>7.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6418137""","lon=""-72.3337913"">",,,,,,,,
,<ele>146.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>7.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6418323""","lon=""-72.3338154"">",,,,,,,,
,<ele>146.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>7.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6418468""","lon=""-72.3338342"">",,,,,,,,
,<ele>146.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>7.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6418901""","lon=""-72.3338798"">",,,,,,,,
,<ele>146.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>7.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6419252""","lon=""-72.3339146"">",,,,,,,,
,<ele>146.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>5.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6419604""","lon=""-72.3339736"">",,,,,,,,
,<ele>145.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>5.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6419913""","lon=""-72.3340380"">",,,,,,,,
,<ele>145.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>5.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6420182""","lon=""-72.3341078"">",,,,,,,,
,<ele>145.6</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>5.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6420409""","lon=""-72.3341775"">",,,,,,,,
,<ele>145.7</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>5.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6420574""","lon=""-72.3342472"">",,,,,,,,
,<ele>145.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>5.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6420698""","lon=""-72.3343223"">",,,,,,,,
,<ele>146.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>6.7</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6420719""","lon=""-72.3344082"">",,,,,,,,
,<ele>147.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>6.7</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6420987""","lon=""-72.3347113"">",,,,,,,,
,<ele>148.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>6.7</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6421194""","lon=""-72.3349392"">",,,,,,,,
,<ele>148.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>6.7</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6421276""","lon=""-72.3351163"">",,,,,,,,
,<ele>149.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>6.7</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6421318""","lon=""-72.3352960"">",,,,,,,,
,<ele>149.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>6.7</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6421276""","lon=""-72.3354757"">",,,,,,,,
,<ele>150.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>6.7</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6421153""","lon=""-72.3356608"">",,,,,,,,
,<ele>150.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>6.7</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6421029""","lon=""-72.3357573"">",,,,,,,,
,<ele>150.9</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>6.7</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6420967""","lon=""-72.3358297"">",,,,,,,,
,<ele>151.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6420781""","lon=""-72.3359343"">",,,,,,,,
,<ele>151.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6420595""","lon=""-72.3360470"">",,,,,,,,
,<ele>151.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6420264""","lon=""-72.3361704"">",,,,,,,,
,<ele>152.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6419831""","lon=""-72.3362803"">",,,,,,,,
,<ele>152.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6419211""","lon=""-72.3364145"">",,,,,,,,
,<ele>153.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6417022""","lon=""-72.3368758"">",,,,,,,,
,<ele>154.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>7.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6415844""","lon=""-72.3370662"">",,,,,,,,
,<ele>155.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>7.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6413056""","lon=""-72.3375490"">",,,,,,,,
,<ele>156.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>7.4</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6412664""","lon=""-72.3376215"">",,,,,,,,
,<ele>157.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6407521""","lon=""-72.3385549"">",,,,,,,,
,<ele>161.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6395334""","lon=""-72.3408052"">",,,,,,,,
,<ele>184.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
